iter	Passed	Remaining
485	573	606
486	574	605
487	575	603
488	576	602
489	577	600
490	578	599
491	579	598
492	580	596
493	580	594
494	581	593
495	582	592
496	583	590
497	584	589
498	585	587
499	586	586
500	587	584
501	587	583
502	588	581
503	589	580
504	590	579
505	591	577
506	592	576
507	593	574
508	594	573
509	595	571
510	596	570
511	597	569
512	598	567
513	598	566
514	600	565
515	600	563
516	601	562
517	602	560
518	603	559
519	604	558
520	605	556
521	606	555
522	607	553
523	607	552
524	609	551
525	610	549
526	611	548
527	612	547
528	612	545
529	613	544
530	615	543
531	616	541
532	616	540
533	617	539
534	618	537
535	619	536
536	620	535
537	622	534
538	622	532
539	623	531
540	624	530
541	625	528
542	627	527
543	628	526
544	629	525
545	629	523
546	630	522
547	631	521
548	632	519
549	634	518
550	635	517
551	636	516
552	637	515
553	638	514
554	640	513
555	641	511
556	641	510
557	642	509
558	643	507
559	646	507
560	647	506
561	649	505
562	650	505
563	651	503
564	653	502
565	654	501
566	655	500
567	656	499
568	657	498
569	658	496
570	659	495
571	660	494
572	661	492
573	661	491
574	663	490
575	664	489
576	665	487
577	666	486
578	667	485
579	669	484
580	670	483
581	671	482
582	672	480
583	673	479
584	674	478
585	675	476
586	675	475
587	676	474
588	678	473
589	679	472
590	681	471
591	681	469
592	682	468
593	683	467
594	684	465
595	685	464
596	686	463
597	687	462
598	688	461
599	689	459
600	690	458
601	691	456
602	691	455
603	692	454
604	693	452
605	694	451
606	695	450
607	696	448
608	697	447
609	698	446
610	698	444
611	699	443
612	700	442
613	701	440
614	702	439
615	702	438
616	703	436
617	704	435
618	705	434
619	706	432
620	707	431
621	707	430
622	708	428
623	709	427
624	710	426
625	711	424
626	711	423
627	712	422
628	713	420
629	714	419
630	714	418
631	716	416
632	716	415
633	717	414
634	718	412
635	719	411
636	720	410
637	720	409
638	721	407
639	722	406
640	723	405
641	723	403
642	724	402
643	725	401
644	726	400
645	727	398
646	728	397
647	729	396
648	730	394
649	730	393
650	731	392
651	732	390
652	733	389
653	734	388
654	735	387
655	735	385
656	736	384
657	737	383
658	738	382
659	739	380
660	740	379
661	740	378
662	742	377
663	742	375
664	743	374
665	744	373
666	745	372
667	746	370
668	747	369
669	748	368
670	748	367
671	749	365
672	750	364
673	751	363
674	752	362
675	753	360
676	754	359
677	755	358
678	755	357
679	756	356
680	757	354
681	758	353
682	759	352
683	760	351
684	760	349
685	761	348
686	762	347
687	763	346
688	764	344
689	764	343
690	765	342
691	766	341
692	767	340
693	769	339
694	770	337
695	770	336
696	771	335
697	772	334
698	773	332
699	774	331
700	774	330
701	775	329
702	776	328
703	777	326
704	778	325
705	778	324
706	779	323
707	780	321
708	781	320
709	782	319
710	783	318
711	783	317
712	784	315
713	785	314
714	786	313
715	787	312
716	788	311
717	789	309
718	789	308
719	790	307
720	791	306
721	792	305
722	793	303
723	793	302
724	794	301
725	795	300
726	796	299
727	797	297
728	798	296
729	799	295
730	799	294
731	800	293
732	801	291
733	802	290
734	803	289
735	804	288
736	804	287
737	805	286
738	806	284
739	807	283
740	808	282
741	809	281
742	810	280
743	814	280
744	816	279
745	817	278
746	818	277
747	819	276
748	820	275
749	821	273
750	823	273
751	824	271
752	825	270
753	826	269
754	827	268
755	828	267
756	829	266
757	831	265
758	832	264
759	833	263
760	834	262
761	835	260
762	836	259
763	837	258
764	838	257
765	840	256
766	841	255
767	842	254
768	843	253
769	844	252
770	845	251
771	846	249
772	847	248
773	848	247
774	849	246
775	851	245
776	852	244
777	853	243
778	855	242
779	856	241
780	857	240
781	858	239
782	859	238
783	860	237
784	861	235
785	862	234
786	863	233
787	864	232
788	865	231
789	866	230
790	868	229
791	869	228
792	871	227
793	872	226
794	873	225
795	875	224
796	876	223
797	877	222
798	878	220
799	879	219
800	879	218
801	880	217
802	881	216
803	882	215
804	883	213
805	884	212
806	884	211
807	885	210
808	886	209
809	887	208
810	888	206
811	888	205
812	889	204
813	890	203
814	891	202
815	892	201
816	893	200
817	893	198
818	894	197
819	895	196
820	896	195
821	897	194
822	897	193
823	898	191
824	899	190
825	900	189
826	901	188
827	902	187
828	902	186
829	903	185
830	904	183
831	905	182
832	906	181
833	907	180
834	907	179
835	908	178
836	909	177
837	910	176
838	911	174
839	912	173
840	913	172
841	913	171
842	914	170
843	915	169
844	916	168
845	917	166
846	917	165
847	918	164
848	919	163
849	920	162
850	921	161
851	922	160
852	923	159
853	924	158
854	925	156
855	926	155
856	926	154
857	927	153
858	928	152
859	929	151
860	930	150
861	931	149
862	932	148
863	933	146
864	934	145
865	935	144
866	936	143
867	937	142
868	939	141
869	939	140
870	940	139
871	941	138
872	942	137
873	943	136
874	944	134
875	945	133
876	946	132
877	947	131
878	948	130
879	949	129
880	950	128
881	951	127
882	952	126
883	952	125
884	953	123
885	954	122
886	955	121
887	956	120
888	957	119
889	958	118
890	959	117
891	960	116
892	961	115
893	961	114
894	963	113
895	964	111
896	965	110
897	966	109
898	968	108
899	968	107
900	969	106
901	970	105
902	971	104
903	972	103
904	973	102
905	974	101
906	975	100
907	976	98
908	977	97
909	978	96
910	979	95
911	980	94
912	981	93
913	983	92
914	985	91
915	987	90
916	988	89
917	989	88
918	991	87
919	992	86
920	993	85
921	994	84
922	995	83
923	996	81
924	997	80
925	998	79
926	999	78
927	1000	77
928	1001	76
929	1002	75
930	1003	74
931	1004	73
932	1005	72
933	1006	71
934	1007	70
935	1007	68
936	1009	67
937	1010	66
938	1011	65
939	1012	64
940	1013	63
941	1014	62
942	1014	61
943	1015	60
944	1016	59
945	1017	58
946	1018	57
947	1019	55
948	1020	54
949	1021	53
950	1022	52
951	1023	51
952	1024	50
953	1025	49
954	1026	48
955	1027	47
956	1028	46
957	1029	45
958	1030	44
959	1031	42
960	1032	41
961	1033	40
962	1034	39
963	1035	38
964	1036	37
965	1037	36
966	1038	35
967	1039	34
968	1040	33
969	1041	32
970	1042	31
971	1043	30
972	1045	29
973	1046	27
974	1047	26
975	1048	25
976	1049	24
977	1049	23
978	1050	22
979	1051	21
980	1052	20
981	1055	19
982	1056	18
983	1057	17
984	1058	16
985	1059	15
986	1060	13
987	1061	12
988	1062	11
989	1063	10
990	1064	9
991	1065	8
992	1066	7
993	1067	6
994	1068	5
995	1068	4
996	1069	3
997	1070	2
998	1071	1
999	1072	0
